timestamp,src_ip,dst_ip,port,action,reason
2025-11-28 09:10:40,10.0.0.5,192.168.1.1,21,DENY,FLOOD
2025-11-28 09:30:02,192.168.1.10,192.168.1.1,21,ACCEPT,FLOOD
2025-11-28 09:42:00,192.168.1.10,192.168.1.1,80,ACCEPT,OK
2025-11-28 09:32:49,10.0.0.5,192.168.1.1,3389,ACCEPT,PORT_SCAN
2025-11-28 09:36:38,192.168.1.10,192.168.1.1,22,ACCEPT,OK
2025-11-28 09:23:58,10.0.0.5,192.168.1.1,22,ACCEPT,FLOOD
2025-11-28 09:56:09,192.168.1.10,192.168.1.1,22,ACCEPT,INVALID
2025-11-28 09:27:14,192.168.1.10,192.168.1.1,80,DENY,INVALID
2025-11-28 09:04:22,192.168.1.10,192.168.1.1,80,ACCEPT,OK
2025-11-28 09:29:47,10.0.0.5,192.168.1.1,443,ACCEPT,FLOOD
2025-11-28 09:36:31,203.0.113.50,192.168.1.1,22,DENY,PORT_SCAN
2025-11-28 09:39:53,203.0.113.50,192.168.1.1,3389,ACCEPT,FLOOD
2025-11-28 09:10:23,192.168.1.20,192.168.1.1,3389,ACCEPT,INVALID
2025-11-28 09:16:56,10.0.0.5,192.168.1.1,22,ACCEPT,FLOOD
2025-11-28 09:14:40,192.168.1.10,192.168.1.1,22,ACCEPT,AUTH_FAIL
2025-11-28 09:34:09,192.168.1.10,192.168.1.1,22,ACCEPT,FLOOD
2025-11-28 09:49:04,203.0.113.50,192.168.1.1,80,ACCEPT,FLOOD
2025-11-28 09:22:07,192.168.1.10,192.168.1.1,80,ACCEPT,OK
2025-11-28 09:38:21,192.168.1.10,192.168.1.1,80,ACCEPT,AUTH_FAIL
2025-11-28 09:07:32,192.168.1.10,192.168.1.1,21,ACCEPT,PORT_SCAN
2025-11-28 09:51:48,192.168.1.10,192.168.1.1,3389,DENY,OK
2025-11-28 09:19:43,192.168.1.10,192.168.1.1,3389,ACCEPT,PORT_SCAN
2025-11-28 09:51:02,192.168.1.20,192.168.1.1,443,ACCEPT,INVALID
2025-11-28 09:34:16,192.168.1.20,192.168.1.1,80,ACCEPT,PORT_SCAN
2025-11-28 09:55:04,203.0.113.50,192.168.1.1,21,DENY,FLOOD
2025-11-28 09:52:50,203.0.113.50,192.168.1.1,21,DENY,PORT_SCAN
2025-11-28 09:28:02,192.168.1.20,192.168.1.1,3389,ACCEPT,OK
2025-11-28 09:47:43,192.168.1.10,192.168.1.1,80,DENY,OK
2025-11-28 09:37:35,192.168.1.20,192.168.1.1,443,ACCEPT,PORT_SCAN
2025-11-28 09:19:14,192.168.1.20,192.168.1.1,80,ACCEPT,OK
2025-11-28 09:06:43,192.168.1.10,192.168.1.1,22,DENY,OK
2025-11-28 09:36:39,10.0.0.5,192.168.1.1,80,DENY,PORT_SCAN
2025-11-28 09:35:01,192.168.1.20,192.168.1.1,22,ACCEPT,AUTH_FAIL
2025-11-28 09:53:11,192.168.1.20,192.168.1.1,22,ACCEPT,AUTH_FAIL
2025-11-28 09:28:16,192.168.1.20,192.168.1.1,443,ACCEPT,INVALID
2025-11-28 09:10:27,192.168.1.10,192.168.1.1,3389,ACCEPT,OK
2025-11-28 09:09:46,198.51.100.1,192.168.1.1,80,DENY,PORT_SCAN
2025-11-28 09:27:28,10.0.0.5,192.168.1.1,22,ACCEPT,OK
2025-11-28 09:24:03,192.168.1.10,192.168.1.1,80,ACCEPT,FLOOD
2025-11-28 09:24:05,203.0.113.50,192.168.1.1,3389,ACCEPT,OK
2025-11-28 09:01:43,192.168.1.20,192.168.1.1,3389,ACCEPT,OK
2025-11-28 09:04:13,203.0.113.50,192.168.1.1,21,ACCEPT,AUTH_FAIL
2025-11-28 09:54:58,10.0.0.5,192.168.1.1,3389,ACCEPT,PORT_SCAN
2025-11-28 09:53:03,192.168.1.20,192.168.1.1,443,DENY,OK
2025-11-28 09:42:37,192.168.1.10,192.168.1.1,22,DENY,AUTH_FAIL
2025-11-28 09:24:56,192.168.1.10,192.168.1.1,21,ACCEPT,INVALID
2025-11-28 09:01:38,192.168.1.20,192.168.1.1,443,DENY,AUTH_FAIL
2025-11-28 09:36:40,10.0.0.5,192.168.1.1,80,DENY,AUTH_FAIL
2025-11-28 09:31:24,192.168.1.10,192.168.1.1,22,DENY,AUTH_FAIL
2025-11-28 09:49:21,192.168.1.10,192.168.1.1,3389,ACCEPT,OK
2025-11-28 09:31:59,203.0.113.50,192.168.1.1,22,DENY,PORT_SCAN
2025-11-28 09:14:37,198.51.100.1,192.168.1.1,80,ACCEPT,INVALID
2025-11-28 09:05:37,192.168.1.20,192.168.1.1,21,ACCEPT,FLOOD
2025-11-28 09:47:49,192.168.1.10,192.168.1.1,21,ACCEPT,FLOOD
2025-11-28 09:53:54,192.168.1.10,192.168.1.1,21,ACCEPT,FLOOD
2025-11-28 09:15:56,192.168.1.10,192.168.1.1,3389,ACCEPT,INVALID
2025-11-28 09:28:24,198.51.100.1,192.168.1.1,443,DENY,FLOOD
2025-11-28 09:02:40,192.168.1.10,192.168.1.1,443,ACCEPT,FLOOD
2025-11-28 09:26:43,192.168.1.20,192.168.1.1,22,ACCEPT,AUTH_FAIL
2025-11-28 09:47:28,192.168.1.10,192.168.1.1,3389,DENY,OK
2025-11-28 09:06:37,192.168.1.20,192.168.1.1,21,DENY,OK
2025-11-28 09:21:40,10.0.0.5,192.168.1.1,21,DENY,AUTH_FAIL
2025-11-28 09:13:35,203.0.113.50,192.168.1.1,80,DENY,AUTH_FAIL
2025-11-28 09:25:27,192.168.1.10,192.168.1.1,80,ACCEPT,AUTH_FAIL
2025-11-28 09:31:59,192.168.1.10,192.168.1.1,21,DENY,OK
2025-11-28 09:23:35,192.168.1.10,192.168.1.1,21,ACCEPT,FLOOD
2025-11-28 09:19:18,198.51.100.1,192.168.1.1,3389,ACCEPT,AUTH_FAIL
2025-11-28 09:20:18,203.0.113.50,192.168.1.1,443,ACCEPT,INVALID
2025-11-28 09:06:40,192.168.1.20,192.168.1.1,80,ACCEPT,AUTH_FAIL
2025-11-28 09:10:39,10.0.0.5,192.168.1.1,443,ACCEPT,PORT_SCAN
2025-11-28 09:51:44,10.0.0.5,192.168.1.1,3389,ACCEPT,AUTH_FAIL
2025-11-28 09:45:35,192.168.1.10,192.168.1.1,21,DENY,OK
2025-11-28 09:07:39,198.51.100.1,192.168.1.1,443,ACCEPT,AUTH_FAIL
2025-11-28 09:15:54,192.168.1.20,192.168.1.1,21,ACCEPT,PORT_SCAN
2025-11-28 09:07:49,192.168.1.20,192.168.1.1,21,DENY,INVALID
2025-11-28 09:57:26,192.168.1.20,192.168.1.1,22,ACCEPT,FLOOD
2025-11-28 09:17:25,192.168.1.10,192.168.1.1,443,ACCEPT,AUTH_FAIL
2025-11-28 09:46:37,192.168.1.10,192.168.1.1,443,ACCEPT,PORT_SCAN
2025-11-28 09:28:13,10.0.0.5,192.168.1.1,21,ACCEPT,PORT_SCAN
2025-11-28 09:34:45,192.168.1.10,192.168.1.1,3389,ACCEPT,INVALID
2025-11-28 09:37:57,10.0.0.5,192.168.1.1,22,DENY,OK
2025-11-28 09:57:16,192.168.1.10,192.168.1.1,21,ACCEPT,AUTH_FAIL
2025-11-28 09:09:22,192.168.1.20,192.168.1.1,80,ACCEPT,PORT_SCAN
2025-11-28 09:41:25,192.168.1.10,192.168.1.1,80,DENY,INVALID
2025-11-28 09:29:59,192.168.1.20,192.168.1.1,22,DENY,FLOOD
2025-11-28 09:55:54,10.0.0.5,192.168.1.1,3389,ACCEPT,PORT_SCAN
2025-11-28 09:34:34,192.168.1.10,192.168.1.1,21,ACCEPT,INVALID
2025-11-28 09:03:45,192.168.1.20,192.168.1.1,443,ACCEPT,OK
2025-11-28 09:55:48,192.168.1.20,192.168.1.1,22,ACCEPT,OK
2025-11-28 09:13:17,10.0.0.5,192.168.1.1,3389,ACCEPT,PORT_SCAN
2025-11-28 09:38:51,198.51.100.1,192.168.1.1,443,ACCEPT,PORT_SCAN
2025-11-28 09:48:46,10.0.0.5,192.168.1.1,80,DENY,AUTH_FAIL
2025-11-28 09:15:59,192.168.1.10,192.168.1.1,80,ACCEPT,INVALID
2025-11-28 09:25:04,192.168.1.10,192.168.1.1,443,ACCEPT,PORT_SCAN
2025-11-28 09:07:32,192.168.1.10,192.168.1.1,22,ACCEPT,AUTH_FAIL
2025-11-28 09:51:07,192.168.1.20,192.168.1.1,80,ACCEPT,AUTH_FAIL
2025-11-28 09:13:35,192.168.1.10,192.168.1.1,21,ACCEPT,PORT_SCAN
2025-11-28 09:10:58,192.168.1.20,192.168.1.1,443,ACCEPT,OK
2025-11-28 09:59:47,192.168.1.20,192.168.1.1,443,DENY,INVALID
2025-11-28 09:09:06,192.168.1.20,192.168.1.1,80,ACCEPT,INVALID
2025-11-28 09:20:15,10.0.0.5,192.168.1.1,22,ACCEPT,OK
2025-11-28 09:52:00,192.168.1.10,192.168.1.1,21,ACCEPT,PORT_SCAN
2025-11-28 09:59:43,192.168.1.10,192.168.1.1,22,ACCEPT,INVALID
2025-11-28 09:00:16,10.0.0.5,192.168.1.1,3389,ACCEPT,PORT_SCAN
2025-11-28 09:54:03,192.168.1.20,192.168.1.1,3389,ACCEPT,PORT_SCAN
2025-11-28 09:20:43,10.0.0.5,192.168.1.1,80,ACCEPT,AUTH_FAIL
2025-11-28 09:36:45,192.168.1.20,192.168.1.1,80,ACCEPT,OK
2025-11-28 09:42:04,192.168.1.10,192.168.1.1,80,DENY,PORT_SCAN
2025-11-28 09:17:49,203.0.113.50,192.168.1.1,3389,DENY,FLOOD
2025-11-28 09:57:24,10.0.0.5,192.168.1.1,22,DENY,OK
2025-11-28 09:42:45,10.0.0.5,192.168.1.1,22,DENY,INVALID
2025-11-28 09:35:46,192.168.1.10,192.168.1.1,80,ACCEPT,AUTH_FAIL
2025-11-28 09:29:28,192.168.1.20,192.168.1.1,21,DENY,INVALID
2025-11-28 09:17:40,192.168.1.20,192.168.1.1,22,ACCEPT,INVALID
2025-11-28 09:38:47,192.168.1.10,192.168.1.1,3389,DENY,OK
2025-11-28 09:57:00,198.51.100.1,192.168.1.1,443,DENY,INVALID
2025-11-28 09:42:24,192.168.1.10,192.168.1.1,443,DENY,PORT_SCAN
2025-11-28 09:05:01,198.51.100.1,192.168.1.1,443,DENY,INVALID
2025-11-28 09:03:00,192.168.1.20,192.168.1.1,21,ACCEPT,AUTH_FAIL
2025-11-28 09:10:06,192.168.1.10,192.168.1.1,80,ACCEPT,AUTH_FAIL
2025-11-28 09:52:50,192.168.1.20,192.168.1.1,3389,ACCEPT,FLOOD
2025-11-28 09:11:39,203.0.113.50,192.168.1.1,21,ACCEPT,AUTH_FAIL
2025-11-28 09:16:32,10.0.0.5,192.168.1.1,3389,ACCEPT,INVALID
2025-11-28 09:18:59,203.0.113.50,192.168.1.1,3389,ACCEPT,AUTH_FAIL
2025-11-28 09:03:10,10.0.0.5,192.168.1.1,80,DENY,OK
2025-11-28 09:38:20,10.0.0.5,192.168.1.1,443,ACCEPT,AUTH_FAIL
2025-11-28 09:16:20,203.0.113.50,192.168.1.1,80,DENY,PORT_SCAN
2025-11-28 09:49:35,192.168.1.10,192.168.1.1,21,DENY,OK
2025-11-28 09:33:26,192.168.1.20,192.168.1.1,21,DENY,FLOOD
2025-11-28 09:19:44,192.168.1.10,192.168.1.1,21,DENY,PORT_SCAN
2025-11-28 09:55:27,198.51.100.1,192.168.1.1,80,ACCEPT,INVALID
2025-11-28 09:56:34,198.51.100.1,192.168.1.1,3389,DENY,INVALID
2025-11-28 09:02:07,192.168.1.10,192.168.1.1,3389,DENY,INVALID
2025-11-28 09:34:25,10.0.0.5,192.168.1.1,22,ACCEPT,PORT_SCAN
2025-11-28 09:30:16,198.51.100.1,192.168.1.1,21,ACCEPT,PORT_SCAN
2025-11-28 09:29:18,192.168.1.10,192.168.1.1,3389,DENY,PORT_SCAN
2025-11-28 09:43:33,192.168.1.20,192.168.1.1,22,ACCEPT,OK
2025-11-28 09:09:29,198.51.100.1,192.168.1.1,3389,ACCEPT,OK
2025-11-28 09:22:26,192.168.1.10,192.168.1.1,21,ACCEPT,INVALID
2025-11-28 09:31:35,10.0.0.5,192.168.1.1,443,ACCEPT,AUTH_FAIL
2025-11-28 09:45:33,192.168.1.10,192.168.1.1,21,ACCEPT,INVALID
2025-11-28 09:10:25,198.51.100.1,192.168.1.1,80,DENY,FLOOD
2025-11-28 09:55:59,198.51.100.1,192.168.1.1,3389,ACCEPT,OK
2025-11-28 09:48:21,198.51.100.1,192.168.1.1,3389,ACCEPT,PORT_SCAN
2025-11-28 09:28:06,192.168.1.20,192.168.1.1,80,ACCEPT,OK
2025-11-28 09:50:09,203.0.113.50,192.168.1.1,80,ACCEPT,PORT_SCAN
2025-11-28 09:02:34,203.0.113.50,192.168.1.1,443,DENY,FLOOD
2025-11-28 09:42:17,192.168.1.20,192.168.1.1,3389,ACCEPT,FLOOD
2025-11-28 09:23:29,203.0.113.50,192.168.1.1,3389,ACCEPT,OK
2025-11-28 09:13:04,192.168.1.10,192.168.1.1,443,ACCEPT,PORT_SCAN
2025-11-28 09:52:55,192.168.1.20,192.168.1.1,22,ACCEPT,FLOOD
2025-11-28 09:57:44,192.168.1.10,192.168.1.1,443,DENY,INVALID
2025-11-28 09:04:05,192.168.1.10,192.168.1.1,21,DENY,INVALID
2025-11-28 09:54:07,192.168.1.10,192.168.1.1,3389,ACCEPT,PORT_SCAN
2025-11-28 09:51:50,10.0.0.5,192.168.1.1,80,ACCEPT,OK
2025-11-28 09:25:00,192.168.1.20,192.168.1.1,21,ACCEPT,FLOOD
2025-11-28 09:28:25,10.0.0.5,192.168.1.1,3389,ACCEPT,OK
2025-11-28 09:46:46,192.168.1.10,192.168.1.1,443,ACCEPT,INVALID
2025-11-28 09:08:57,192.168.1.20,192.168.1.1,21,ACCEPT,FLOOD
2025-11-28 09:31:30,192.168.1.20,192.168.1.1,3389,ACCEPT,OK
2025-11-28 09:30:41,10.0.0.5,192.168.1.1,22,ACCEPT,AUTH_FAIL
2025-11-28 09:15:20,192.168.1.20,192.168.1.1,22,DENY,PORT_SCAN
2025-11-28 09:40:55,10.0.0.5,192.168.1.1,80,DENY,PORT_SCAN
2025-11-28 09:08:44,203.0.113.50,192.168.1.1,3389,ACCEPT,AUTH_FAIL
2025-11-28 09:47:55,10.0.0.5,192.168.1.1,22,DENY,INVALID
2025-11-28 09:25:29,192.168.1.10,192.168.1.1,443,ACCEPT,FLOOD
2025-11-28 09:49:10,192.168.1.10,192.168.1.1,3389,ACCEPT,PORT_SCAN
2025-11-28 09:00:35,203.0.113.50,192.168.1.1,443,DENY,AUTH_FAIL
2025-11-28 09:11:24,192.168.1.10,192.168.1.1,443,DENY,AUTH_FAIL
2025-11-28 09:00:19,203.0.113.50,192.168.1.1,22,DENY,PORT_SCAN
2025-11-28 09:39:28,192.168.1.20,192.168.1.1,3389,ACCEPT,INVALID
2025-11-28 09:42:39,198.51.100.1,192.168.1.1,21,ACCEPT,OK
2025-11-28 09:06:39,10.0.0.5,192.168.1.1,22,DENY,PORT_SCAN
2025-11-28 09:45:01,198.51.100.1,192.168.1.1,22,DENY,AUTH_FAIL
2025-11-28 09:16:11,192.168.1.20,192.168.1.1,3389,ACCEPT,AUTH_FAIL
2025-11-28 09:31:46,10.0.0.5,192.168.1.1,3389,ACCEPT,FLOOD
2025-11-28 09:41:58,192.168.1.20,192.168.1.1,443,ACCEPT,FLOOD
2025-11-28 09:19:26,192.168.1.20,192.168.1.1,3389,ACCEPT,INVALID
2025-11-28 09:18:35,10.0.0.5,192.168.1.1,443,ACCEPT,FLOOD
2025-11-28 09:57:05,203.0.113.50,192.168.1.1,22,DENY,PORT_SCAN
2025-11-28 09:13:53,198.51.100.1,192.168.1.1,80,ACCEPT,FLOOD
2025-11-28 09:30:23,10.0.0.5,192.168.1.1,21,ACCEPT,AUTH_FAIL
2025-11-28 09:46:14,192.168.1.20,192.168.1.1,22,ACCEPT,FLOOD
2025-11-28 09:33:02,192.168.1.20,192.168.1.1,3389,ACCEPT,FLOOD
2025-11-28 09:14:13,10.0.0.5,192.168.1.1,21,ACCEPT,FLOOD
2025-11-28 09:00:50,192.168.1.10,192.168.1.1,80,ACCEPT,OK
2025-11-28 09:09:34,192.168.1.10,192.168.1.1,80,DENY,AUTH_FAIL
2025-11-28 09:54:21,192.168.1.20,192.168.1.1,443,ACCEPT,INVALID
2025-11-28 09:19:08,192.168.1.10,192.168.1.1,21,DENY,OK
2025-11-28 09:36:37,192.168.1.10,192.168.1.1,443,ACCEPT,PORT_SCAN
2025-11-28 09:39:21,192.168.1.10,192.168.1.1,22,ACCEPT,AUTH_FAIL
2025-11-28 09:43:37,192.168.1.10,192.168.1.1,21,ACCEPT,AUTH_FAIL
2025-11-28 09:56:53,192.168.1.10,192.168.1.1,22,ACCEPT,PORT_SCAN
2025-11-28 09:39:12,198.51.100.1,192.168.1.1,443,DENY,PORT_SCAN
2025-11-28 09:28:35,192.168.1.20,192.168.1.1,21,ACCEPT,PORT_SCAN
2025-11-28 09:11:21,192.168.1.20,192.168.1.1,443,ACCEPT,INVALID
2025-11-28 09:13:57,10.0.0.5,192.168.1.1,21,DENY,FLOOD
2025-11-28 09:17:57,192.168.1.10,192.168.1.1,443,DENY,AUTH_FAIL
2025-11-28 09:50:50,198.51.100.1,192.168.1.1,80,DENY,FLOOD
2025-11-28 09:41:31,10.0.0.5,192.168.1.1,443,ACCEPT,FLOOD
2025-11-28 09:44:20,192.168.1.10,192.168.1.1,80,DENY,PORT_SCAN
2025-11-28 09:50:40,192.168.1.20,192.168.1.1,443,ACCEPT,INVALID
2025-11-28 09:38:31,203.0.113.50,192.168.1.1,21,ACCEPT,OK
2025-11-28 09:52:04,198.51.100.1,192.168.1.1,21,ACCEPT,INVALID
2025-11-28 09:26:35,192.168.1.20,192.168.1.1,21,ACCEPT,FLOOD
2025-11-28 09:50:51,10.0.0.5,192.168.1.1,3389,ACCEPT,INVALID
2025-11-28 09:00:04,192.168.1.10,192.168.1.1,22,ACCEPT,PORT_SCAN
2025-11-28 09:18:46,198.51.100.1,192.168.1.1,21,DENY,OK
2025-11-28 09:20:19,192.168.1.10,192.168.1.1,80,ACCEPT,PORT_SCAN
2025-11-28 09:12:53,198.51.100.1,192.168.1.1,21,ACCEPT,OK
2025-11-28 09:14:36,10.0.0.5,192.168.1.1,3389,ACCEPT,FLOOD
2025-11-28 09:16:31,10.0.0.5,192.168.1.1,80,DENY,OK
2025-11-28 09:48:51,192.168.1.20,192.168.1.1,3389,ACCEPT,OK
2025-11-28 09:57:01,192.168.1.10,192.168.1.1,80,ACCEPT,OK
2025-11-28 09:00:46,192.168.1.10,192.168.1.1,443,DENY,INVALID
2025-11-28 09:48:34,192.168.1.10,192.168.1.1,22,DENY,INVALID
2025-11-28 09:47:50,192.168.1.10,192.168.1.1,22,ACCEPT,FLOOD
2025-11-28 09:49:43,10.0.0.5,192.168.1.1,3389,ACCEPT,OK
2025-11-28 09:45:03,192.168.1.20,192.168.1.1,22,DENY,AUTH_FAIL
2025-11-28 09:04:28,192.168.1.10,192.168.1.1,3389,ACCEPT,FLOOD
2025-11-28 09:06:09,198.51.100.1,192.168.1.1,3389,ACCEPT,OK
2025-11-28 09:10:35,203.0.113.50,192.168.1.1,3389,DENY,OK
2025-11-28 09:18:49,198.51.100.1,192.168.1.1,22,DENY,AUTH_FAIL
2025-11-28 09:28:13,198.51.100.1,192.168.1.1,3389,ACCEPT,FLOOD
2025-11-28 09:28:02,192.168.1.10,192.168.1.1,22,ACCEPT,OK
2025-11-28 09:10:56,192.168.1.20,192.168.1.1,3389,ACCEPT,OK
2025-11-28 09:01:59,10.0.0.5,192.168.1.1,21,ACCEPT,FLOOD
2025-11-28 09:13:50,10.0.0.5,192.168.1.1,3389,DENY,AUTH_FAIL
2025-11-28 09:30:10,192.168.1.10,192.168.1.1,80,ACCEPT,FLOOD
2025-11-28 09:18:01,203.0.113.50,192.168.1.1,3389,ACCEPT,FLOOD
2025-11-28 09:32:54,192.168.1.10,192.168.1.1,443,ACCEPT,AUTH_FAIL
2025-11-28 09:22:49,192.168.1.10,192.168.1.1,3389,ACCEPT,FLOOD
2025-11-28 09:12:20,192.168.1.20,192.168.1.1,80,DENY,OK
2025-11-28 09:59:05,192.168.1.20,192.168.1.1,80,ACCEPT,FLOOD
2025-11-28 09:01:56,192.168.1.20,192.168.1.1,22,ACCEPT,AUTH_FAIL
2025-11-28 09:30:53,192.168.1.10,192.168.1.1,21,ACCEPT,PORT_SCAN
2025-11-28 09:47:18,203.0.113.50,192.168.1.1,3389,ACCEPT,FLOOD
2025-11-28 09:19:10,192.168.1.10,192.168.1.1,22,ACCEPT,INVALID
2025-11-28 09:57:44,192.168.1.10,192.168.1.1,21,DENY,OK
2025-11-28 09:32:11,203.0.113.50,192.168.1.1,3389,DENY,OK
2025-11-28 09:16:52,198.51.100.1,192.168.1.1,443,ACCEPT,INVALID
2025-11-28 09:27:44,203.0.113.50,192.168.1.1,3389,ACCEPT,INVALID
2025-11-28 09:18:01,203.0.113.50,192.168.1.1,80,DENY,FLOOD
2025-11-28 09:10:33,10.0.0.5,192.168.1.1,80,DENY,INVALID
2025-11-28 09:08:32,192.168.1.20,192.168.1.1,443,ACCEPT,PORT_SCAN
2025-11-28 09:47:29,192.168.1.10,192.168.1.1,22,ACCEPT,AUTH_FAIL
2025-11-28 09:18:39,192.168.1.20,192.168.1.1,21,ACCEPT,INVALID
2025-11-28 09:19:01,192.168.1.20,192.168.1.1,3389,DENY,INVALID
2025-11-28 09:09:19,192.168.1.10,192.168.1.1,80,DENY,PORT_SCAN
2025-11-28 09:08:07,10.0.0.5,192.168.1.1,22,ACCEPT,OK
2025-11-28 09:55:08,192.168.1.20,192.168.1.1,443,ACCEPT,OK
2025-11-28 09:14:56,192.168.1.10,192.168.1.1,80,DENY,FLOOD
2025-11-28 09:55:43,192.168.1.10,192.168.1.1,443,DENY,PORT_SCAN
2025-11-28 09:20:12,10.0.0.5,192.168.1.1,3389,DENY,AUTH_FAIL
2025-11-28 09:11:43,192.168.1.10,192.168.1.1,21,DENY,AUTH_FAIL
2025-11-28 09:24:30,203.0.113.50,192.168.1.1,80,ACCEPT,PORT_SCAN
2025-11-28 09:09:40,192.168.1.20,192.168.1.1,80,ACCEPT,AUTH_FAIL
2025-11-28 09:47:17,192.168.1.20,192.168.1.1,3389,ACCEPT,OK
2025-11-28 09:48:28,192.168.1.20,192.168.1.1,22,ACCEPT,AUTH_FAIL
2025-11-28 09:38:14,203.0.113.50,192.168.1.1,21,ACCEPT,AUTH_FAIL
2025-11-28 09:52:27,192.168.1.20,192.168.1.1,80,DENY,PORT_SCAN
2025-11-28 09:02:33,10.0.0.5,192.168.1.1,21,ACCEPT,PORT_SCAN
2025-11-28 09:27:59,192.168.1.20,192.168.1.1,80,DENY,AUTH_FAIL
2025-11-28 09:58:26,192.168.1.10,192.168.1.1,21,ACCEPT,INVALID
2025-11-28 09:16:36,203.0.113.50,192.168.1.1,443,DENY,PORT_SCAN
2025-11-28 09:52:37,10.0.0.5,192.168.1.1,80,ACCEPT,FLOOD
2025-11-28 09:45:44,10.0.0.5,192.168.1.1,21,ACCEPT,FLOOD
2025-11-28 09:55:56,203.0.113.50,192.168.1.1,22,DENY,PORT_SCAN
2025-11-28 09:20:43,203.0.113.50,192.168.1.1,443,ACCEPT,AUTH_FAIL
2025-11-28 09:18:12,10.0.0.5,192.168.1.1,443,DENY,INVALID
2025-11-28 09:51:58,203.0.113.50,192.168.1.1,22,DENY,PORT_SCAN
2025-11-28 09:16:48,10.0.0.5,192.168.1.1,21,ACCEPT,AUTH_FAIL
2025-11-28 09:35:41,10.0.0.5,192.168.1.1,3389,ACCEPT,PORT_SCAN
2025-11-28 09:29:33,10.0.0.5,192.168.1.1,22,ACCEPT,FLOOD
2025-11-28 09:15:57,10.0.0.5,192.168.1.1,21,ACCEPT,INVALID
2025-11-28 09:50:59,192.168.1.10,192.168.1.1,22,DENY,FLOOD
2025-11-28 09:07:32,203.0.113.50,192.168.1.1,22,DENY,PORT_SCAN
2025-11-28 09:20:27,203.0.113.50,192.168.1.1,80,ACCEPT,AUTH_FAIL
2025-11-28 09:49:19,192.168.1.10,192.168.1.1,21,DENY,PORT_SCAN
2025-11-28 09:37:45,203.0.113.50,192.168.1.1,3389,ACCEPT,PORT_SCAN
2025-11-28 09:42:01,192.168.1.10,192.168.1.1,80,DENY,FLOOD
2025-11-28 09:41:19,192.168.1.20,192.168.1.1,22,ACCEPT,INVALID
2025-11-28 09:39:48,10.0.0.5,192.168.1.1,22,DENY,PORT_SCAN
2025-11-28 09:09:10,192.168.1.10,192.168.1.1,22,DENY,FLOOD
2025-11-28 09:27:15,203.0.113.50,192.168.1.1,21,ACCEPT,INVALID
2025-11-28 09:21:52,203.0.113.50,192.168.1.1,21,DENY,AUTH_FAIL
2025-11-28 09:55:25,192.168.1.20,192.168.1.1,80,ACCEPT,AUTH_FAIL
2025-11-28 09:29:17,192.168.1.10,192.168.1.1,3389,ACCEPT,OK
2025-11-28 09:05:56,192.168.1.10,192.168.1.1,80,ACCEPT,FLOOD
2025-11-28 09:34:30,10.0.0.5,192.168.1.1,443,DENY,INVALID
2025-11-28 09:29:45,198.51.100.1,192.168.1.1,22,DENY,AUTH_FAIL
2025-11-28 09:42:49,10.0.0.5,192.168.1.1,22,DENY,AUTH_FAIL
2025-11-28 09:29:41,192.168.1.10,192.168.1.1,22,DENY,INVALID
2025-11-28 09:52:51,10.0.0.5,192.168.1.1,80,ACCEPT,FLOOD
2025-11-28 09:47:29,192.168.1.20,192.168.1.1,80,DENY,OK
2025-11-28 09:54:11,10.0.0.5,192.168.1.1,22,ACCEPT,AUTH_FAIL
2025-11-28 09:54:54,192.168.1.10,192.168.1.1,80,ACCEPT,INVALID
2025-11-28 09:46:49,10.0.0.5,192.168.1.1,21,ACCEPT,INVALID
2025-11-28 09:41:29,192.168.1.20,192.168.1.1,21,DENY,INVALID
2025-11-28 09:27:11,198.51.100.1,192.168.1.1,80,DENY,FLOOD
2025-11-28 09:46:56,192.168.1.20,192.168.1.1,22,ACCEPT,FLOOD
2025-11-28 09:16:55,10.0.0.5,192.168.1.1,80,ACCEPT,FLOOD
2025-11-28 09:22:28,198.51.100.1,192.168.1.1,80,DENY,PORT_SCAN
2025-11-28 09:08:35,192.168.1.10,192.168.1.1,80,ACCEPT,INVALID
2025-11-28 09:51:27,198.51.100.1,192.168.1.1,443,DENY,AUTH_FAIL
2025-11-28 09:47:19,10.0.0.5,192.168.1.1,21,DENY,FLOOD
2025-11-28 09:05:35,192.168.1.10,192.168.1.1,3389,ACCEPT,FLOOD
2025-11-28 09:29:42,192.168.1.20,192.168.1.1,3389,ACCEPT,INVALID
2025-11-28 09:38:25,10.0.0.5,192.168.1.1,443,DENY,FLOOD
2025-11-28 09:08:16,192.168.1.10,192.168.1.1,80,DENY,PORT_SCAN
2025-11-28 09:14:55,192.168.1.20,192.168.1.1,443,ACCEPT,PORT_SCAN
2025-11-28 09:36:47,192.168.1.20,192.168.1.1,443,DENY,FLOOD
2025-11-28 09:59:06,10.0.0.5,192.168.1.1,22,ACCEPT,INVALID
2025-11-28 09:14:11,192.168.1.10,192.168.1.1,21,ACCEPT,INVALID
2025-11-28 09:28:07,203.0.113.50,192.168.1.1,3389,DENY,INVALID
2025-11-28 09:32:11,198.51.100.1,192.168.1.1,80,DENY,OK
2025-11-28 09:45:37,198.51.100.1,192.168.1.1,3389,ACCEPT,FLOOD
2025-11-28 09:40:27,10.0.0.5,192.168.1.1,3389,DENY,INVALID
2025-11-28 09:26:08,192.168.1.10,192.168.1.1,21,ACCEPT,PORT_SCAN
